Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGO

Grammar

Rule 0     S' -> programa
    BOOLEANO        shift and go to state 44

    expresion                      shift and go to state 115

state 87

    (27) imprimir -> IMPRIMIR PARENTESIS_IZQ expresion PARENTESIS_DER .

    NEWLINE         reduce using rule 27 (imprimir -> IMPRIMIR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    $end            reduce using rule 27 (imprimir -> IMPRIMIR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    LLAVE_DER       reduce using rule 27 (imprimir -> IMPRIMIR PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 88

    (63) condicion -> SI PARENTESIS_IZQ expresion PARENTESIS_DER . bloque
    (64) condicion -> SI PARENTESIS_IZQ expresion PARENTESIS_DER . bloque SINO bloque
    (59) bloque -> . LLAVE_IZQ NEWLINE sentencias_opt NEWLINE LLAVE_DER
    (60) bloque -> . LLAVE_IZQ NEWLINE sentencias_opt LLAVE_DER
    (61) bloque -> . LLAVE_IZQ sentencias_opt NEWLINE LLAVE_DER
    (62) bloque -> . LLAVE_IZQ sentencias_opt LLAVE_DER

    LLAVE_IZQ       shift and go to state 117

    bloque                         shift and go to state 116

state 89

    (65) mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER . bloque
    (59) bloque -> . LLAVE_IZQ NEWLINE sentencias_opt NEWLINE LLAVE_DER
    (60) bloque -> . LLAVE_IZQ NEWLINE sentencias_opt LLAVE_DER
    (61) bloque -> . LLAVE_IZQ sentencias_opt NEWLINE LLAVE_DER
    (62) bloque -> . LLAVE_IZQ sentencias_opt LLAVE_DER

    LLAVE_IZQ       shift and go to state 117

    bloque                         shift and go to state 118

state 90

    (66) para -> PARA PARENTESIS_IZQ asignacion_opt PUNTO_COMA . expresion PUNTO_COMA asignacion_opt PARENTESIS_DER bloque
    (28) expresion -> . expresion Y expresion
    (29) expresion -> . expresion O expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion MULT expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion MOD expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENOR expresion
    (37) expresion -> . expresion MAYOR_IGUAL expresion
    (38) expresion -> . expresion MENOR_IGUAL expresion
    (39) expresion -> . expresion IGUAL_IGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . MENOS expresion
    (42) expresion -> . NO expresion
    (43) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . NUMERO
    (46) expresion -> . CADENA
    (47) expresion -> . BOOLEANO
    (48) expresion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER

    MENOS           shift and go to state 38
    NO              shift and go to state 39
    PARENTESIS_IZQ  shift and go to state 40
    IDENTIFICADOR   shift and go to state 41
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 44

    expresion                      shift and go to state 119

state 91

    (28) expresion -> expresion Y expresion .
    (28) expresion -> expresion . Y expresion
    (29) expresion -> expresion . O expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . MULT expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR_IGUAL expresion
    (38) expresion -> expresion . MENOR_IGUAL expresion
    (39) expresion -> expresion . IGUAL_IGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion

    Y               reduce using rule 28 (expresion -> expresion Y expresion .)
    O               reduce using rule 28 (expresion -> expresion Y expresion .)
    NEWLINE         reduce using rule 28 (expresion -> expresion Y expresion .)
    $end            reduce using rule 28 (expresion -> expresion Y expresion .)
    LLAVE_DER       reduce using rule 28 (expresion -> expresion Y expresion .)
    PUNTO_COMA      reduce using rule 28 (expresion -> expresion Y expresion .)
    PARENTESIS_DER  reduce using rule 28 (expresion -> expresion Y expresion .)
    CORCHETE_DER    reduce using rule 28 (expresion -> expresion Y expresion .)
    COMA            reduce using rule 28 (expresion -> expresion Y expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    MAYOR           shift and go to state 68
    MENOR           shift and go to state 69
    MAYOR_IGUAL     shift and go to state 70
    MENOR_IGUAL     shift and go to state 71
    IGUAL_IGUAL     shift and go to state 72
    DIFERENTE       shift and go to state 73

  ! MAS             [ reduce using rule 28 (expresion -> expresion Y expresion .) ]
  ! MENOS           [ reduce using rule 28 (expresion -> expresion Y expresion .) ]
  ! MULT            [ reduce using rule 28 (expresion -> expresion Y expresion .) ]
  ! DIV             [ reduce using rule 28 (expresion -> expresion Y expresion .) ]
  ! MOD             [ reduce using rule 28 (expresion -> expresion Y expresion .) ]
  ! MAYOR           [ reduce using rule 28 (expresion -> expresion Y expresion .) ]
  ! MENOR           [ reduce using rule 28 (expresion -> expresion Y expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 28 (expresion -> expresion Y expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 28 (expresion -> expresion Y expresion .) ]
  ! IGUAL_IGUAL     [ reduce using rule 28 (expresion -> expresion Y expresion .) ]
  ! DIFERENTE       [ reduce using rule 28 (expresion -> expresion Y expresion .) ]
  ! Y               [ shift and go to state 61 ]
  ! O               [ shift and go to state 62 ]


state 92

    (29) expresion -> expresion O expresion .
    (28) expresion -> expresion . Y expresion
    (29) expresion -> expresion . O expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . MULT expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR_IGUAL expresion
    (38) expresion -> expresion . MENOR_IGUAL expresion
    (39) expresion -> expresion . IGUAL_IGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion

    O               reduce using rule 29 (expresion -> expresion O expresion .)
    NEWLINE         reduce using rule 29 (expresion -> expresion O expresion .)
    $end            reduce using rule 29 (expresion -> expresion O expresion .)
    LLAVE_DER       reduce using rule 29 (expresion -> expresion O expresion .)
    PUNTO_COMA      reduce using rule 29 (expresion -> expresion O expresion .)
    PARENTESIS_DER  reduce using rule 29 (expresion -> expresion O expresion .)
    CORCHETE_DER    reduce using rule 29 (expresion -> expresion O expresion .)
    COMA            reduce using rule 29 (expresion -> expresion O expresion .)
    Y               shift and go to state 61
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    MAYOR           shift and go to state 68
    MENOR           shift and go to state 69
    MAYOR_IGUAL     shift and go to state 70
    MENOR_IGUAL     shift and go to state 71
    IGUAL_IGUAL     shift and go to state 72
    DIFERENTE       shift and go to state 73

  ! Y               [ reduce using rule 29 (expresion -> expresion O expresion .) ]
  ! MAS             [ reduce using rule 29 (expresion -> expresion O expresion .) ]
  ! MENOS           [ reduce using rule 29 (expresion -> expresion O expresion .) ]
  ! MULT            [ reduce using rule 29 (expresion -> expresion O expresion .) ]
  ! DIV             [ reduce using rule 29 (expresion -> expresion O expresion .) ]
  ! MOD             [ reduce using rule 29 (expresion -> expresion O expresion .) ]
  ! MAYOR           [ reduce using rule 29 (expresion -> expresion O expresion .) ]
  ! MENOR           [ reduce using rule 29 (expresion -> expresion O expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 29 (expresion -> expresion O expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 29 (expresion -> expresion O expresion .) ]
  ! IGUAL_IGUAL     [ reduce using rule 29 (expresion -> expresion O expresion .) ]
  ! DIFERENTE       [ reduce using rule 29 (expresion -> expresion O expresion .) ]
  ! O               [ shift and go to state 62 ]


state 93

    (30) expresion -> expresion MAS expresion .
    (28) expresion -> expresion . Y expresion
    (29) expresion -> expresion . O expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . MULT expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR_IGUAL expresion
    (38) expresion -> expresion . MENOR_IGUAL expresion
    (39) expresion -> expresion . IGUAL_IGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion

    Y               reduce using rule 30 (expresion -> expresion MAS expresion .)
    O               reduce using rule 30 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 30 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 30 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 30 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 30 (expresion -> expresion MAS expresion .)
    MAYOR_IGUAL     reduce using rule 30 (expresion -> expresion MAS expresion .)
    MENOR_IGUAL     reduce using rule 30 (expresion -> expresion MAS expresion .)
    IGUAL_IGUAL     reduce using rule 30 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 30 (expresion -> expresion MAS expresion .)
    NEWLINE         reduce using rule 30 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 30 (expresion -> expresion MAS expresion .)
    LLAVE_DER       reduce using rule 30 (expresion -> expresion MAS expresion .)
    PUNTO_COMA      reduce using rule 30 (expresion -> expresion MAS expresion .)
    PARENTESIS_DER  reduce using rule 30 (expresion -> expresion MAS expresion .)
    CORCHETE_DER    reduce using rule 30 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 30 (expresion -> expresion MAS expresion .)
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67

  ! MULT            [ reduce using rule 30 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 30 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 30 (expresion -> expresion MAS expresion .) ]
  ! Y               [ shift and go to state 61 ]
  ! O               [ shift and go to state 62 ]
  ! MAS             [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! MAYOR           [ shift and go to state 68 ]
  ! MENOR           [ shift and go to state 69 ]
  ! MAYOR_IGUAL     [ shift and go to state 70 ]
  ! MENOR_IGUAL     [ shift and go to state 71 ]
  ! IGUAL_IGUAL     [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]


state 94

    (31) expresion -> expresion MENOS expresion .
    (28) expresion -> expresion . Y expresion
    (29) expresion -> expresion . O expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . MULT expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR_IGUAL expresion
    (38) expresion -> expresion . MENOR_IGUAL expresion
    (39) expresion -> expresion . IGUAL_IGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion

    Y               reduce using rule 31 (expresion -> expresion MENOS expresion .)
    O               reduce using rule 31 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 31 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 31 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 31 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 31 (expresion -> expresion MENOS expresion .)
    MAYOR_IGUAL     reduce using rule 31 (expresion -> expresion MENOS expresion .)
    MENOR_IGUAL     reduce using rule 31 (expresion -> expresion MENOS expresion .)
    IGUAL_IGUAL     reduce using rule 31 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 31 (expresion -> expresion MENOS expresion .)
    NEWLINE         reduce using rule 31 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 31 (expresion -> expresion MENOS expresion .)
    LLAVE_DER       reduce using rule 31 (expresion -> expresion MENOS expresion .)
    PUNTO_COMA      reduce using rule 31 (expresion -> expresion MENOS expresion .)
    PARENTESIS_DER  reduce using rule 31 (expresion -> expresion MENOS expresion .)
    CORCHETE_DER    reduce using rule 31 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 31 (expresion -> expresion MENOS expresion .)
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67

  ! MULT            [ reduce using rule 31 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 31 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 31 (expresion -> expresion MENOS expresion .) ]
  ! Y               [ shift and go to state 61 ]
  ! O               [ shift and go to state 62 ]
  ! MAS             [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! MAYOR           [ shift and go to state 68 ]
  ! MENOR           [ shift and go to state 69 ]
  ! MAYOR_IGUAL     [ shift and go to state 70 ]
  ! MENOR_IGUAL     [ shift and go to state 71 ]
  ! IGUAL_IGUAL     [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]


state 95

    (32) expresion -> expresion MULT expresion .
    (28) expresion -> expresion . Y expresion
    (29) expresion -> expresion . O expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . MULT expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR_IGUAL expresion
    (38) expresion -> expresion . MENOR_IGUAL expresion
    (39) expresion -> expresion . IGUAL_IGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion

    Y               reduce using rule 32 (expresion -> expresion MULT expresion .)
    O               reduce using rule 32 (expresion -> expresion MULT expresion .)
    MAS             reduce using rule 32 (expresion -> expresion MULT expresion .)
    MENOS           reduce using rule 32 (expresion -> expresion MULT expresion .)
    MULT            reduce using rule 32 (expresion -> expresion MULT expresion .)
    DIV             reduce using rule 32 (expresion -> expresion MULT expresion .)
    MOD             reduce using rule 32 (expresion -> expresion MULT expresion .)
    MAYOR           reduce using rule 32 (expresion -> expresion MULT expresion .)
    MENOR           reduce using rule 32 (expresion -> expresion MULT expresion .)
    MAYOR_IGUAL     reduce using rule 32 (expresion -> expresion MULT expresion .)
    MENOR_IGUAL     reduce using rule 32 (expresion -> expresion MULT expresion .)
    IGUAL_IGUAL     reduce using rule 32 (expresion -> expresion MULT expresion .)
    DIFERENTE       reduce using rule 32 (expresion -> expresion MULT expresion .)
    NEWLINE         reduce using rule 32 (expresion -> expresion MULT expresion .)
    $end            reduce using rule 32 (expresion -> expresion MULT expresion .)
    LLAVE_DER       reduce using rule 32 (expresion -> expresion MULT expresion .)
    PUNTO_COMA      reduce using rule 32 (expresion -> expresion MULT expresion .)
    PARENTESIS_DER  reduce using rule 32 (expresion -> expresion MULT expresion .)
    CORCHETE_DER    reduce using rule 32 (expresion -> expresion MULT expresion .)
    COMA            reduce using rule 32 (expresion -> expresion MULT expresion .)

  ! Y               [ shift and go to state 61 ]
  ! O               [ shift and go to state 62 ]
  ! MAS             [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! MULT            [ shift and go to state 65 ]
  ! DIV             [ shift and go to state 66 ]
  ! MOD             [ shift and go to state 67 ]
  ! MAYOR           [ shift and go to state 68 ]
  ! MENOR           [ shift and go to state 69 ]
  ! MAYOR_IGUAL     [ shift and go to state 70 ]
  ! MENOR_IGUAL     [ shift and go to state 71 ]
  ! IGUAL_IGUAL     [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]


state 96

    (33) expresion -> expresion DIV expresion .
    (28) expresion -> expresion . Y expresion
    (29) expresion -> expresion . O expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . MULT expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR_IGUAL expresion
    (38) expresion -> expresion . MENOR_IGUAL expresion
    (39) expresion -> expresion . IGUAL_IGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion

    Y               reduce using rule 33 (expresion -> expresion DIV expresion .)
    O               reduce using rule 33 (expresion -> expresion DIV expresion .)
    MAS             reduce using rule 33 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 33 (expresion -> expresion DIV expresion .)
    MULT            reduce using rule 33 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 33 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 33 (expresion -> expresion DIV expresion .)
    MAYOR           reduce using rule 33 (expresion -> expresion DIV expresion .)
    MENOR           reduce using rule 33 (expresion -> expresion DIV expresion .)
    MAYOR_IGUAL     reduce using rule 33 (expresion -> expresion DIV expresion .)
    MENOR_IGUAL     reduce using rule 33 (expresion -> expresion DIV expresion .)
    IGUAL_IGUAL     reduce using rule 33 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 33 (expresion -> expresion DIV expresion .)
    NEWLINE         reduce using rule 33 (expresion -> expresion DIV expresion .)
    $end            reduce using rule 33 (expresion -> expresion DIV expresion .)
    LLAVE_DER       reduce using rule 33 (expresion -> expresion DIV expresion .)
    PUNTO_COMA      reduce using rule 33 (expresion -> expresion DIV expresion .)
    PARENTESIS_DER  reduce using rule 33 (expresion -> expresion DIV expresion .)
    CORCHETE_DER    reduce using rule 33 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 33 (expresion -> expresion DIV expresion .)

  ! Y               [ shift and go to state 61 ]
  ! O               [ shift and go to state 62 ]
  ! MAS             [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! MULT            [ shift and go to state 65 ]
  ! DIV             [ shift and go to state 66 ]
  ! MOD             [ shift and go to state 67 ]
  ! MAYOR           [ shift and go to state 68 ]
  ! MENOR           [ shift and go to state 69 ]
  ! MAYOR_IGUAL     [ shift and go to state 70 ]
  ! MENOR_IGUAL     [ shift and go to state 71 ]
  ! IGUAL_IGUAL     [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]


state 97

    (34) expresion -> expresion MOD expresion .
    (28) expresion -> expresion . Y expresion
    (29) expresion -> expresion . O expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . MULT expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR_IGUAL expresion
    (38) expresion -> expresion . MENOR_IGUAL expresion
    (39) expresion -> expresion . IGUAL_IGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion

    Y               reduce using rule 34 (expresion -> expresion MOD expresion .)
    O               reduce using rule 34 (expresion -> expresion MOD expresion .)
    MAS             reduce using rule 34 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 34 (expresion -> expresion MOD expresion .)
    MULT            reduce using rule 34 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 34 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 34 (expresion -> expresion MOD expresion .)
    MAYOR           reduce using rule 34 (expresion -> expresion MOD expresion .)
    MENOR           reduce using rule 34 (expresion -> expresion MOD expresion .)
    MAYOR_IGUAL     reduce using rule 34 (expresion -> expresion MOD expresion .)
    MENOR_IGUAL     reduce using rule 34 (expresion -> expresion MOD expresion .)
    IGUAL_IGUAL     reduce using rule 34 (expresion -> expresion MOD expresion .)
    DIFERENTE       reduce using rule 34 (expresion -> expresion MOD expresion .)
    NEWLINE         reduce using rule 34 (expresion -> expresion MOD expresion .)
    $end            reduce using rule 34 (expresion -> expresion MOD expresion .)
    LLAVE_DER       reduce using rule 34 (expresion -> expresion MOD expresion .)
    PUNTO_COMA      reduce using rule 34 (expresion -> expresion MOD expresion .)
    PARENTESIS_DER  reduce using rule 34 (expresion -> expresion MOD expresion .)
    CORCHETE_DER    reduce using rule 34 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 34 (expresion -> expresion MOD expresion .)

  ! Y               [ shift and go to state 61 ]
  ! O               [ shift and go to state 62 ]
  ! MAS             [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! MULT            [ shift and go to state 65 ]
  ! DIV             [ shift and go to state 66 ]
  ! MOD             [ shift and go to state 67 ]
  ! MAYOR           [ shift and go to state 68 ]
  ! MENOR           [ shift and go to state 69 ]
  ! MAYOR_IGUAL     [ shift and go to state 70 ]
  ! MENOR_IGUAL     [ shift and go to state 71 ]
  ! IGUAL_IGUAL     [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]


state 98

    (35) expresion -> expresion MAYOR expresion .
    (28) expresion -> expresion . Y expresion
    (29) expresion -> expresion . O expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . MULT expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR_IGUAL expresion
    (38) expresion -> expresion . MENOR_IGUAL expresion
    (39) expresion -> expresion . IGUAL_IGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion

    Y               reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    O               reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    MAYOR_IGUAL     reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    MENOR_IGUAL     reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    IGUAL_IGUAL     reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    DIFERENTE       reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    NEWLINE         reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    $end            reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    LLAVE_DER       reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    PUNTO_COMA      reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    PARENTESIS_DER  reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    CORCHETE_DER    reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67

  ! MAS             [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! MULT            [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! MOD             [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! Y               [ shift and go to state 61 ]
  ! O               [ shift and go to state 62 ]
  ! MAYOR           [ shift and go to state 68 ]
  ! MENOR           [ shift and go to state 69 ]
  ! MAYOR_IGUAL     [ shift and go to state 70 ]
  ! MENOR_IGUAL     [ shift and go to state 71 ]
  ! IGUAL_IGUAL     [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]


state 99

    (36) expresion -> expresion MENOR expresion .
    (28) expresion -> expresion . Y expresion
    (29) expresion -> expresion . O expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . MULT expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR_IGUAL expresion
    (38) expresion -> expresion . MENOR_IGUAL expresion
    (39) expresion -> expresion . IGUAL_IGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion

    Y               reduce using rule 36 (expresion -> expresion MENOR expresion .)
    O               reduce using rule 36 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 36 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 36 (expresion -> expresion MENOR expresion .)
    MAYOR_IGUAL     reduce using rule 36 (expresion -> expresion MENOR expresion .)
    MENOR_IGUAL     reduce using rule 36 (expresion -> expresion MENOR expresion .)
    IGUAL_IGUAL     reduce using rule 36 (expresion -> expresion MENOR expresion .)
    DIFERENTE       reduce using rule 36 (expresion -> expresion MENOR expresion .)
    NEWLINE         reduce using rule 36 (expresion -> expresion MENOR expresion .)
    $end            reduce using rule 36 (expresion -> expresion MENOR expresion .)
    LLAVE_DER       reduce using rule 36 (expresion -> expresion MENOR expresion .)
    PUNTO_COMA      reduce using rule 36 (expresion -> expresion MENOR expresion .)
    PARENTESIS_DER  reduce using rule 36 (expresion -> expresion MENOR expresion .)
    CORCHETE_DER    reduce using rule 36 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 36 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67

  ! MAS             [ reduce using rule 36 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 36 (expresion -> expresion MENOR expresion .) ]
  ! MULT            [ reduce using rule 36 (expresion -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 36 (expresion -> expresion MENOR expresion .) ]
  ! MOD             [ reduce using rule 36 (expresion -> expresion MENOR expresion .) ]
  ! Y               [ shift and go to state 61 ]
  ! O               [ shift and go to state 62 ]
  ! MAYOR           [ shift and go to state 68 ]
  ! MENOR           [ shift and go to state 69 ]
  ! MAYOR_IGUAL     [ shift and go to state 70 ]
  ! MENOR_IGUAL     [ shift and go to state 71 ]
  ! IGUAL_IGUAL     [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]


state 100

    (37) expresion -> expresion MAYOR_IGUAL expresion .
    (28) expresion -> expresion . Y expresion
    (29) expresion -> expresion . O expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . MULT expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . MOD expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR_IGUAL expresion
    (38) expresion -> expresion . MENOR_IGUAL expresion
    (39) expresion -> expresion . IGUAL_IGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion

    Y               reduce using rule 37 (expresion -> expresion MAYOR_IGUAL expresion .)
    O               reduce using rule 37 (expresion -> expresion MAYOR_IGUAL expresion .)
    MAYOR           reduce using rule 37 (expresion -> expresion MAYOR_IGUAL expresion .)
    MENOR           reduce using rule 37 (expresion -> expresion MAYOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 37 (expresion -> expresion MAYOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 37 (expresion -> expresion MAYOR_IGUAL expresion .)
